 Volume in drive C is OS
 Volume Serial Number is B6FB-C4E1

 Directory of C:\Users\LeeB\Documents\GitHub\myrepo

11/17/2024  02:20 AM    <DIR>          .
11/14/2024  04:08 AM    <DIR>          ..
11/12/2024  07:03 AM               407 !jtc.html
11/12/2024  07:02 AM             1,212 !jtc.tc
11/12/2024  07:04 AM               101 .bash_profile
11/13/2024  06:13 PM                66 .gitattributes
11/12/2024  09:46 AM               436 17-point-stars.html
11/07/2024  05:59 AM           466,872 27.07.2023_06.56.52_REC.mp4
11/12/2024  07:47 AM               846 3-bed.garden.html
11/05/2024  04:34 AM            15,172 42.png
11/12/2024  08:05 AM            10,477 4way-9-16-18.py.txt
11/12/2024  08:05 AM         1,311,516 4way.mp4
11/12/2024  08:29 AM               698 6.4.13.html
11/12/2024  07:45 AM             1,784 aaron.tc
11/12/2024  07:44 AM             1,555 AARON16.BAS
11/12/2024  09:35 AM               218 ABS.TIN
10/27/2024  02:11 AM               628 addcr.tc
11/12/2024  08:12 AM               739 af.txt
10/16/2024  05:28 AM             1,138 alanna3.c
10/17/2024  06:07 AM             1,255 alanna3a.tc
10/18/2024  01:40 PM                74 alanna3a.tc.out
11/12/2024  08:31 AM             4,471 all.dic.html
11/12/2024  07:36 AM             2,633 altair.html
11/12/2024  08:12 AM             1,383 amend.2.tc
10/19/2024  04:27 PM             1,669 amend.3.tc
10/24/2024  04:19 AM             2,123 amend.3a.tc
11/12/2024  08:13 AM             2,248 amend.html
10/19/2024  04:27 PM            80,663 amend.jpg
11/12/2024  08:11 AM             1,561 amend.tc
11/12/2024  08:26 AM             2,021 amoeba.c
11/12/2024  08:26 AM               779 amoeba.html
11/12/2024  08:25 AM             1,033 amoeba.linux.tc
11/12/2024  09:28 AM            15,389 amort.png
11/12/2024  09:26 AM             1,491 amort.tc
11/12/2024  09:27 AM             1,329 amortpi.c
11/12/2024  09:28 AM            81,010 amy_problem_14_00198.jpg
11/12/2024  07:34 AM            14,801 animalgame.c
11/12/2024  07:32 AM             2,504 ANIMALS.BAS
11/12/2024  07:33 AM             3,806 animals.c
11/12/2024  07:32 AM             2,098 animals.dat
11/12/2024  09:01 AM             8,712 animals.tr
11/11/2024  05:32 AM             2,460 apr.10.23.5.6.23.tc
11/12/2024  06:17 AM               303 arrays.c
11/12/2024  06:57 AM             4,529 ASCII.ASC
11/12/2024  07:25 AM             1,537 ASCII.MSE
11/07/2024  06:08 AM               124 bambi
11/07/2024  06:08 AM             8,038 BAMBI.DAT
11/07/2024  06:15 AM            41,783 bambi.jpg
11/07/2024  06:08 AM           276,454 bambi.mp4
11/07/2024  06:08 AM             2,814 bambi.no.plugin.tc
11/12/2024  08:21 AM             1,067 benoit.html
04/08/2010  05:42 AM           349,902 bg_music.mp3
11/12/2024  08:10 AM               101 board.1.txt
10/31/2024  04:19 AM            14,205 books-32.htm
10/25/2024  04:00 PM             2,326 books-35.htm
11/12/2024  09:02 AM             2,072 bst.py
11/12/2024  09:49 AM                86 buildPlugIn.bat
11/12/2024  09:49 AM               594 buildPlugIn.sh
11/12/2024  08:57 AM             5,241 bulls_and_cows_solver.py.txt
11/12/2024  06:55 AM             6,132 BUZZ.BAS
11/12/2024  07:06 AM               583 caesar01.c
11/12/2024  08:34 AM             2,602 cairopy.py
11/12/2024  06:04 AM             1,380 calculator.2.1.c
11/12/2024  08:24 AM               558 candy.c
11/12/2024  08:24 AM             2,203 candy.c.out.html
11/12/2024  08:24 AM               457 candy.tc
11/11/2024  05:11 AM               382 card.h
11/11/2024  05:11 AM             2,516 cards.1.c
11/11/2024  05:11 AM             1,217 cards.cpp
11/11/2024  05:11 AM             1,159 cards.py
11/12/2024  06:37 AM             2,358 centroid.py.txt
11/12/2024  06:15 AM               609 chapter.0.c
11/12/2024  06:15 AM               691 chapter.1.c
11/12/2024  06:15 AM             1,062 chapter.2.1.c
11/12/2024  06:15 AM             1,010 chapter.2.c
11/12/2024  06:15 AM             1,630 chapter.3.c
11/12/2024  06:15 AM               883 chapter.4.c
11/12/2024  06:17 AM               455 chapter.4.txt
11/12/2024  06:15 AM               296 chapter.5.c
11/12/2024  06:15 AM             1,745 chapter.6.c
11/12/2024  06:15 AM             2,622 chapter.7.c
11/12/2024  06:18 AM               109 chapter.7.txt
11/12/2024  06:15 AM             3,420 chapter.8.1.c
11/12/2024  06:15 AM             3,671 chapter.8.2.1.c
11/12/2024  08:33 AM            23,277 chapter.8.2.1.png
11/12/2024  06:15 AM             4,417 chapter.8.2.c
11/12/2024  06:07 AM             2,272 chapter.8.c
11/03/2024  02:41 AM             1,169 chas.tc
11/12/2024  08:37 AM            25,425 chas.tc.png
11/12/2024  07:27 AM             6,912 CHICKEN.PAS
11/12/2024  08:24 AM             2,359 choc.html
11/12/2024  08:23 AM               641 choc.tc
11/12/2024  06:50 AM                26 choices.txt
11/12/2024  07:15 AM             3,022 chomsky.html
11/12/2024  07:42 AM               915 christian.tc
11/12/2024  08:03 AM             3,418 chutes_and_ladders.html
11/12/2024  08:56 AM             6,479 cliffsnotes.html
11/06/2024  11:30 AM             1,150 CMD.MAC
11/01/2024  07:53 AM               747 cold.tc
11/12/2024  06:40 AM               998 color.early.tc
11/01/2024  04:24 AM               745 color.tc
11/12/2024  06:38 AM               951 color2new.aw.c
11/12/2024  06:38 AM             1,587 colorbuf.c
11/12/2024  08:50 AM             1,346 compress.tc
11/12/2024  08:51 AM             4,272 compressor.htm
11/12/2024  09:03 AM             3,627 concen.tc
11/12/2024  09:03 AM             1,320 concen.txt
11/12/2024  07:45 AM             1,073 connect_the_dots.py
10/28/2024  04:40 AM               788 contingency.tc
11/12/2024  09:35 AM               490 CONVTEMP.TIN
11/12/2024  07:30 AM             9,037 COPYTRY.ASM
11/12/2024  07:27 AM             1,786 CPMDIR.PAS
11/12/2024  08:54 AM             1,369 cristian.double.c
11/12/2024  08:55 AM               629 cristian.double.new.tc
10/27/2024  02:11 AM                33 crlf_delimited.txt
11/12/2024  06:05 AM             7,796 dan.gookin.2.11.23.html
11/12/2024  07:03 AM               712 dandelion.1.c
11/12/2024  07:03 AM             4,289 dandelion.1.png
11/12/2024  07:03 AM             1,580 dandelion.4.16.22.c
11/12/2024  07:03 AM             1,093 dandy.html
11/12/2024  06:27 AM             2,427 deathrow.101b.tc
11/11/2024  04:40 AM             4,085 dec08.dic
11/12/2024  08:06 AM               880 decbin.c
11/12/2024  09:35 AM               389 DECIMAL.TIN
11/12/2024  08:02 AM             1,762 demorse.tc
11/12/2024  07:06 AM             2,216 despooner.1.tc
11/12/2024  09:25 AM               103 devil.txt
11/12/2024  06:05 AM             5,786 dice.py
11/17/2024  02:20 AM                 0 dir.out
11/12/2024  07:35 AM             2,848 dir.txt
11/16/2024  04:06 AM               214 dir_try.tc
11/12/2024  08:50 AM             1,130 dompress.tc
11/12/2024  08:20 AM           335,872 DOSPrinter.exe
11/11/2024  04:55 AM             2,729 dots.py
11/12/2024  08:53 AM             1,013 double.html
11/12/2024  08:53 AM               461 double.out
11/12/2024  08:53 AM             1,773 double.tc
11/12/2024  07:31 AM             1,906 easter.tc
11/06/2024  10:28 AM               870 ECHO.BAS
11/11/2024  05:19 AM           606,558 edges.1b.py
11/12/2024  08:23 AM             5,503 elect.out
11/12/2024  08:23 AM             2,002 elect.tc
11/12/2024  07:31 AM             7,346 ELIZA.BAS
11/12/2024  08:56 AM             2,413 entropy.c
11/12/2024  08:57 AM               824 entropya.c.out
11/12/2024  06:26 AM             1,115 experiments.1.4.c
11/12/2024  09:35 AM               107 FACT.TIN
11/12/2024  08:15 AM               846 factor.tc
11/12/2024  08:15 AM             1,311 factor_doc.html
11/12/2024  06:10 AM             2,484 february.24.html
11/12/2024  08:01 AM           649,024 ferry.mp4
11/12/2024  07:59 AM             1,151 ferry_solution.html
11/12/2024  09:07 AM               540 fib.c
11/12/2024  09:07 AM               509 fib.tc
11/12/2024  09:05 AM               602 fibpi.tc
11/12/2024  09:06 AM               314 fibpi.tc.out
11/06/2024  11:30 AM             1,239 find_sine_try.simple_plotter.c
11/06/2024  11:30 AM            42,252 find_sine_try.simple_plotter.exe
11/06/2024  11:30 AM            10,465 find_sine_try.simple_plotter.png
11/07/2024  05:59 AM             1,441 flateval.c
11/07/2024  05:59 AM            42,077 flateval.exe
09/22/2024  09:43 AM               772 foo.dec
09/22/2024  09:43 AM                81 foo.def
09/22/2024  09:43 AM               748 foo.enc
11/12/2024  08:49 AM             1,384 foobar.tc
11/12/2024  07:23 AM               850 fortran_coloring_book.html
11/12/2024  08:04 AM             3,830 four_way.tc
11/12/2024  08:04 AM           779,020 four_way.tc.mp4
11/12/2024  08:10 AM             1,115 Foxtrot_two-way_translator.html
11/12/2024  08:19 AM             5,196 fractals_no_oo_v3.py
11/12/2024  06:35 AM             1,330 freq.tc
11/12/2024  06:35 AM               166 freq.txt
09/21/2024  07:34 AM             2,504 fri13.tc
11/12/2024  09:05 AM            16,505 future.value.annuity.cont.comp.1.png
11/12/2024  09:05 AM           152,771 future.value.annuity.cont.comp.2.png
04/08/2010  05:42 AM             7,446 game_over.wav
11/12/2024  07:41 AM            10,129 gennorm.sample.means.c
04/08/2010  05:42 AM             9,260 get_point.wav
11/12/2024  06:52 AM             3,397 give.a.dollar.art.html
11/12/2024  06:53 AM             2,064 give.a.dollar.try.2.tc
11/07/2024  06:08 AM               888 GODZILLA.DAT
11/06/2024  10:28 AM             1,097 GOTCHA.MAC
11/12/2024  06:48 AM               263 grade.py.txt
11/12/2024  09:42 AM            16,863 GRAF1.PAS
11/12/2024  09:42 AM            18,857 GRAF2.PAS
11/12/2024  06:34 AM                61 graph.inp.txt
11/12/2024  06:34 AM               773 graph.try.tc
11/12/2024  07:04 AM               904 greet05.c
11/12/2024  09:35 AM               447 GUESSNUM.TIN
11/12/2024  06:47 AM               439 gus.c
11/12/2024  09:00 AM               507 hancock.tree.html
11/07/2024  05:46 AM             4,059 hangman.2.py
11/07/2024  05:46 AM             4,068 hangman.py
11/12/2024  08:42 AM             7,357 HARBRAD.TXT
09/22/2024  05:43 AM             2,055 hash.8.9.24.tc
09/28/2024  07:25 AM             2,015 hash.9.23.24.tc
10/18/2024  10:23 AM             2,038 hash.9.30.24.tc
11/11/2024  04:42 AM             2,255 hash.htm
11/11/2024  04:42 AM             2,255 hash.tbo
10/15/2024  10:08 AM             2,235 hash.txt
09/28/2024  06:35 AM                37 hashin.0.txt
09/28/2024  06:35 AM                73 hashin.1.txt
09/28/2024  07:30 AM               127 hashin.3.txt
09/30/2024  10:50 AM               116 hashin.4.txt
11/12/2024  08:41 AM             3,650 hasm.tc
11/12/2024  07:09 AM             1,297 hazel.tc
11/12/2024  09:35 AM                92 HELLO.TIN
11/11/2024  05:31 AM             2,669 hexdecode04.c
11/11/2024  05:31 AM            42,905 hexdecode04.exe
11/11/2024  05:31 AM             2,099 hexencode.html
11/11/2024  05:31 AM               450 hexencode02.c
11/11/2024  05:31 AM            41,449 hexencode02.exe
11/12/2024  05:28 PM               165 hippie.html
04/08/2010  05:42 AM             4,978 hit_paddle.wav
04/08/2010  05:42 AM             4,178 hit_wall.wav
11/12/2024  07:10 AM             2,998 howfar.html
11/12/2024  08:41 AM             1,959 hrun.tc
11/12/2024  08:29 AM            47,678 html.png
11/12/2024  08:06 AM            10,571 icalc.tc
11/12/2024  06:46 AM               630 IDEONE.CBL
11/12/2024  08:21 AM             1,094 imagine.c
11/12/2024  07:37 AM             1,571 in2po.c
11/12/2024  08:56 AM             2,983 integral.png
11/12/2024  08:55 AM             2,403 integration.amy.try.c
11/12/2024  08:14 AM             2,034 ipl.try.html
11/11/2024  05:21 AM             1,421 jim.try.c
11/11/2024  05:21 AM               200 JIM~2.BAS
10/03/2024  03:59 AM             5,132 jspeek.html
11/12/2024  08:30 AM           248,286 jspeek.png
11/11/2024  04:40 AM             4,285 jul08.dic
11/11/2024  04:40 AM             4,191 jun08.dic
11/12/2024  07:01 AM             1,016 june.22.c
11/12/2024  07:01 AM               727 june.22.data.c
11/12/2024  07:01 AM             1,229 june.22b.c
11/12/2024  07:01 AM               670 june.22c.c
11/12/2024  08:45 AM             2,868 karel.html
11/12/2024  09:28 AM             1,124 kelsey.c
11/12/2024  08:06 AM               451 kerouac.enc
11/12/2024  08:06 AM                50 kerouac.txt
11/12/2024  08:59 AM             2,310 knapsack.c
11/12/2024  08:58 AM             2,664 knapsack.lrb.c
11/12/2024  08:59 AM               823 knapsack.lrb.out
11/12/2024  07:07 AM               651 laz.c
11/14/2024  05:04 AM             4,782 LEETRY.HTM
11/12/2024  09:46 AM             2,522 LEETRYM.BAS
10/30/2024  06:27 AM             6,247 lessons.in.chemistry.quotes.html
11/15/2024  06:49 AM             5,219 lessons.in.chemistry.summary.txt
11/12/2024  09:06 AM             8,136 libpifib.linux.so
11/12/2024  09:06 AM            27,649 libpifib.windows.so
11/12/2024  09:18 AM            17,528 libpigra.linux.so
11/12/2024  09:18 AM            34,008 libpigra.windows.so
11/12/2024  09:19 AM            27,920 libpospi.so
11/12/2024  06:08 AM               148 library.c
11/12/2024  06:08 AM                54 library.h
09/21/2024  08:08 AM             5,489 library.tc
09/25/2024  04:19 PM            27,525 liburldownloadpi.so
11/07/2024  05:31 AM             4,601 Listing_19-5.py
11/11/2024  04:57 AM            19,456 LMODEM.C
11/12/2024  07:43 AM               821 lovers.c
11/12/2024  07:43 AM               728 lovers.tc
09/21/2024  08:08 AM             1,418 lrblib.tc
11/17/2024  02:18 AM               731 madeline.investigate.tc
11/16/2024  04:06 AM               581 madeline.tc
11/12/2024  08:17 AM             3,368 mandel.area.tc
11/12/2024  08:18 AM           128,739 mandel.jpg
11/12/2024  08:18 AM           504,992 mandel.mp4
11/12/2024  08:17 AM             2,454 mandel.tc
11/12/2024  08:20 AM             3,411 MANDEL32.DOC
11/12/2024  08:19 AM             6,039 MANDEL42.BAS
10/05/2024  12:00 PM             2,867 mar09.dic
08/05/2024  03:28 PM             1,819 match.py
10/18/2024  01:40 PM             2,999 matched_pair.tc
11/12/2024  07:07 AM               634 math.c
09/21/2024  08:08 AM             3,013 mathLib.tc
11/12/2024  05:28 PM               228 matthew.html
11/12/2024  07:36 AM         7,980,445 maxz80.zip
11/12/2024  09:04 AM             1,094 may.2020.challenge.c
11/12/2024  08:47 AM               949 maze.html
11/12/2024  08:47 AM               430 maze.kw
11/12/2024  08:47 AM             5,347 maze.tc
09/25/2024  04:19 PM             1,165 md.tc
11/12/2024  07:42 AM             3,000 means.txt
11/11/2024  04:54 AM               861 MENU.CMD
11/11/2024  04:54 AM             1,152 MENU1.CMD
11/11/2024  04:54 AM             1,008 MENU2-1.CMD
11/11/2024  04:54 AM               671 MENU2-1.FMT
11/11/2024  04:54 AM             1,288 MENU2-2.CMD
11/11/2024  04:54 AM               702 MENU2-2.FMT
11/11/2024  04:54 AM             1,460 MENU2-3.CMD
11/11/2024  04:54 AM               482 MENU2-3.FMT
11/11/2024  04:54 AM               829 MENU2.CMD
11/11/2024  04:54 AM               903 MENU3-1.CMD
11/11/2024  04:54 AM               850 MENU3-2.CMD
11/11/2024  04:54 AM             1,977 MENU3-4.CMD
11/11/2024  04:54 AM               772 MENU3.CMD
11/11/2024  04:54 AM             1,048 MENU4-1.CMD
11/11/2024  04:54 AM               768 MENU4-1.FMT
11/11/2024  04:54 AM               610 MENU4-1A.FMT
11/11/2024  04:54 AM               896 MENU4-2.CMD
11/11/2024  04:54 AM               896 MENU4-3.CMD
11/11/2024  04:54 AM             2,428 MENU4-4.CMD
11/11/2024  04:54 AM             2,176 MENU4-5.CMD
11/11/2024  04:54 AM               738 MENU4.CMD
11/12/2024  07:14 AM             1,530 millie.c
11/12/2024  07:15 AM             1,197 millie.tc
11/12/2024  07:13 AM             1,475 millipede.html
11/12/2024  07:15 AM               138 millipede_billy.txt
11/12/2024  07:15 AM                90 millipede_millie.txt
11/12/2024  06:58 AM               975 minarr.bas
11/12/2024  06:58 AM               627 minarr.c
11/12/2024  06:58 AM               433 minarr.tc
11/12/2024  06:11 AM             7,750 mini.challenges.html
11/11/2024  04:56 AM            18,105 monster.c
11/11/2024  04:56 AM            54,705 monster.exe
11/12/2024  08:02 AM             1,463 morse.py
11/12/2024  08:01 AM             1,742 morse.tc
11/12/2024  08:02 AM             3,603 morse.to.letters.qr.2.html
11/06/2024  10:23 AM               227 MOTYLNEW.BAS
11/12/2024  09:35 AM               186 MULT.TIN
11/12/2024  07:24 AM             1,490 multseq.c
11/12/2024  07:24 AM               568 multseq.html
11/12/2024  07:24 AM             1,567 MULTSEQ.TC
11/14/2024  03:58 AM             6,937 muzzyh.html
11/06/2024  10:06 AM                50 my.txt.rle
11/12/2024  06:23 AM               849 mycolor.2.2.23.try.c
11/12/2024  08:42 AM               759 nedanted.hbs
11/12/2024  08:45 AM             1,922 nemo.karel.html
11/12/2024  08:46 AM               129 nemo.kw
11/12/2024  08:46 AM             6,317 nemo.pc.tc
11/12/2024  08:45 AM             6,370 nemo.tc
11/11/2024  04:50 AM             1,292 never_ending.py
10/27/2024  02:11 AM                33 newline_delimited.txt
04/08/2010  05:42 AM             2,236 new_life.wav
11/12/2024  06:31 AM               572 nextfri.c
11/12/2024  08:52 AM             1,706 next_c.tc
11/12/2024  08:52 AM             3,135 next_c_doc.html
11/06/2024  11:30 AM            82,573 nic.1.jpg
11/06/2024  11:30 AM           140,933 nic.2.jpg
